python3 -i __init__.py


#Original Metrics
my_metrics = metrics_from_file(inputfile='./metrics/base',ranks=2)

#original filtered
my_metrics = metrics_from_file(inputfile='./metrics/filtered')
my_metrics = metrics_from_file(inputfile='./metrics/filtered', ranks = 2)

#New Metrics
my_metrics = metrics_from_file(inputfile='./metrics/base_reactivation')
my_metrics = metrics_from_file(inputfile='./metrics/base_reactivation', ranks = 2)

#New + Old
my_metrics = metrics_from_file(inputfile='./metrics/full_reactivation')
my_metrics = metrics_from_file(inputfile='./metrics/full_reactivation', ranks = 2)
my_metrics = metrics_from_file(inputfile='./metrics/full_reactivation', ranks = 3)


#Filtered with reactivation metrics
my_metrics = metrics_from_file(inputfile='./metrics/filtered_react')
#filters on old base metrics
my_metrics = metrics_from_file(inputfile='./metrics/filtered_react', ranks = 2)
#no old metrics
my_metrics = metrics_from_file(inputfile='./metrics/filtered_pure_reactivation', ranks = 2)



####Comparisons

##COMPARE ALL No stacked

#promotion analysis
comp = comparisons_from_file('./comparisons/rc_prom/AllSingleRCs', directory='./trees/rc_prom_feat/', metrics=my_metrics)

#wh analysis
comp = comparisons_from_file('./comparisons/rc_wh/AllSingleRCs', directory='./trees/rc_wh_feat/', metrics=my_metrics)



#Compare Stacked

#promotion analysis
comp = comparisons_from_file('./comparisons/rc_prom/Stacked-RCs', directory='./trees/rc_prom_feat/', metrics=my_metrics)


#wh analysis
comp = comparisons_from_file('./comparisons/rc_wh/Stacked-RCs', directory='./trees/rc_wh_feat2/', metrics=my_metrics)



#COMPARE ALL with Stacked

#promotion analysis
comp = comparisons_from_file('./comparisons/rc_prom/All_RCs', directory='./trees/rc_prom_feat/', metrics=my_metrics)

#wh analysis
comp = comparisons_from_file('./comparisons/rc_wh/All_RCs', directory='./trees/rc_wh_feat/', metrics=my_metrics)


#COMPARE Priming

#promotion analysis, big subj conjunct
comp = comparisons_from_file('./comparisons/priming/priming-RCs-prom', directory='./trees/rc_prom_feat/', metrics=my_metrics)

#promotion analysis, Priming2 (separate sentences)
comp = comparisons_from_file('./comparisons/priming/priming-RCs-prom', directory='./trees/rc_prom_feat2/', metrics=my_metrics)


#wh analysis, Priming2 (separate sentences)
comp = comparisons_from_file('./comparisons/priming_wh/priming-RCs-wh', directory='./trees/rc_wh_feat2/', metrics=my_metrics)

